ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14863828 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         8640
  Section header string table index: 8639

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [7536] .rodata.tal_[...] PROGBITS        02240411 130411 000037 01 AMS  0   0  1
  [7537] .rodata.tal_[...] PROGBITS        02240448 130448 00002b 01 AMS  0   0  1
  [7538] .rodata.kv_s[...] PROGBITS        02240473 130473 000087 01 AMS  0   0  1
  [7539] .rodata.kv_d[...] PROGBITS        022404fa 1304fa 000026 01 AMS  0   0  1
  [7540] .rodata.lfs_[...] PROGBITS        02240520 130520 000002 01 AMS  0   0  1
  [7541] .rodata.lfs_[...] PROGBITS        02240522 130522 000066 01 AMS  0   0  1
  [7542] .rodata.lfs_[...] PROGBITS        02240588 130588 00001c 01 AMS  0   0  1
  [7543] .rodata.lfs_[...] PROGBITS        022405a4 1305a4 000003 01 AMS  0   0  1
  [7544] .rodata.lfs_[...] PROGBITS        022405a7 1305a7 000017 01 AMS  0   0  1
  [7545] .rodata.lfs_[...] PROGBITS        022405be 1305be 000027 01 AMS  0   0  1
  [7546] .rodata.lfs_[...] PROGBITS        022405e5 1305e5 00003b 01 AMS  0   0  1
  [7547] .rodata.lfs_[...] PROGBITS        02240620 130620 000009 01 AMS  0   0  1
  [7548] .rodata.lfs_[...] PROGBITS        02240629 130629 0000c9 01 AMS  0   0  1
  [7549] .rodata.defa[...] PROGBITS        022406f4 1306f4 00000c 00   A  0   0  4
  [7550] .rodata.rtable.1  PROGBITS        02240700 130700 000040 00   A  0   0  4
  [7551] .rodata._eve[...] PROGBITS        02240740 130740 000054 01 AMS  0   0  1
  [7552] .rodata._eve[...] PROGBITS        02240794 130794 000007 01 AMS  0   0  1
  [7553] .rodata._eve[...] PROGBITS        0224079b 13079b 00000a 01 AMS  0   0  1
  [7554] .rodata.tal_[...] PROGBITS        022407a5 1307a5 00000b 01 AMS  0   0  1
  [7555] .rodata.Prin[...] PROGBITS        022407b0 1307b0 000076 01 AMS  0   0  1
  [7556] .rodata.tal_[...] PROGBITS        02240826 130826 000005 01 AMS  0   0  1
  [7557] .rodata.tal_[...] PROGBITS        0224082b 13082b 000023 01 AMS  0   0  1
  [7558] .rodata.sDef[...] PROGBITS        0224084e 13084e 000012 00   A  0   0  1
  [7559] .rodata.tal_[...] PROGBITS        02240860 130860 000058 01 AMS  0   0  1
  [7560] .rodata.tal_[...] PROGBITS        022408b8 1308b8 00001b 01 AMS  0   0  1
  [7561] .rodata.tal_[...] PROGBITS        022408d3 1308d3 000066 01 AMS  0   0  1
  [7562] .rodata.tal_[...] PROGBITS        02240939 130939 000061 01 AMS  0   0  1
  [7563] .rodata.tal_[...] PROGBITS        0224099a 13099a 00002e 01 AMS  0   0  1
  [7564] .rodata.tal_[...] PROGBITS        022409c8 1309c8 00001c 01 AMS  0   0  1
  [7565] .rodata.tal_[...] PROGBITS        022409e4 1309e4 00000a 01 AMS  0   0  1
  [7566] .rodata.tal_[...] PROGBITS        022409ee 1309ee 000054 01 AMS  0   0  1
  [7567] .rodata.tal_[...] PROGBITS        02240a42 130a42 000069 01 AMS  0   0  1
  [7568] .rodata.tal_[...] PROGBITS        02240aab 130aab 000028 01 AMS  0   0  1
  [7569] .rodata.__in[...] PROGBITS        02240ad3 130ad3 00005d 01 AMS  0   0  1
  [7570] .rodata.__fr[...] PROGBITS        02240b30 130b30 0000b6 01 AMS  0   0  1
  [7571] .rodata.__Wr[...] PROGBITS        02240be6 130be6 000084 01 AMS  0   0  1
  [7572] .rodata.tal_[...] PROGBITS        02240c6a 130c6a 0000cf 01 AMS  0   0  1
  [7573] .rodata.tal_[...] PROGBITS        02240d39 130d39 00000c 01 AMS  0   0  1
  [7574] .rodata.tal_[...] PROGBITS        02240d45 130d45 000023 01 AMS  0   0  1
  [7575] .rodata.tal_[...] PROGBITS        02240d68 130d68 000006 01 AMS  0   0  1
  [7576] .rodata.SEC_[...] PROGBITS        02240d70 130d70 000060 00   A  0   0  4
  [7577] .rodata.SEC_[...] PROGBITS        02240dd0 130dd0 000008 00   A  0   0  4
  [7578] .rodata.t.2       PROGBITS        02240dd8 130dd8 000030 00   A  0   0  4
  [7579] .rodata._dum[...] PROGBITS        02240e08 130e08 000054 01 AMS  0   0  1
  [7580] .rodata.tal_[...] PROGBITS        02240e5c 130e5c 00001c 01 AMS  0   0  1
  [7581] .rodata.tal_[...] PROGBITS        02240e78 130e78 00004a 01 AMS  0   0  1
  [7582] .rodata.tal_[...] PROGBITS        02240ec2 130ec2 000058 01 AMS  0   0  1
  [7583] .rodata.tal_[...] PROGBITS        02240f1a 130f1a 000011 01 AMS  0   0  1
  [7584] .rodata.__ai[...] PROGBITS        02240f2b 130f2b 00009c 01 AMS  0   0  1
  [7585] .rodata.__ai[...] PROGBITS        02240fc7 130fc7 000011 01 AMS  0   0  1
  [7586] .rodata.__ai[...] PROGBITS        02240fd8 130fd8 000054 01 AMS  0   0  1
  [7587] .rodata.__ai[...] PROGBITS        0224102c 13102c 000036 01 AMS  0   0  1
  [7588] .rodata.__ai[...] PROGBITS        02241062 131062 00003c 01 AMS  0   0  1
  [7589] .rodata.__ai[...] PROGBITS        0224109e 13109e 0000d8 01 AMS  0   0  1
  [7590] .rodata.__ai[...] PROGBITS        02241176 131176 000198 01 AMS  0   0  1
  [7591] .rodata.tuya[...] PROGBITS        0224130e 13130e 00001e 01 AMS  0   0  1
  [7592] .rodata.__ai[...] PROGBITS        0224132c 13132c 00006b 01 AMS  0   0  1
  [7593] .rodata.__up[...] PROGBITS        02241397 131397 000043 01 AMS  0   0  1
  [7594] .rodata.tuya[...] PROGBITS        022413da 1313da 000026 01 AMS  0   0  1
  [7595] .rodata.tuya[...] PROGBITS        02241400 131400 00012b 01 AMS  0   0  1
  [7596] .rodata.tuya[...] PROGBITS        0224152b 13152b 00000f 01 AMS  0   0  1
  [7597] .rodata.tuya[...] PROGBITS        0224153a 13153a 000047 01 AMS  0   0  1
  [7598] .rodata.tuya[...] PROGBITS        02241581 131581 00001a 01 AMS  0   0  1
  [7599] .rodata.tuya[...] PROGBITS        0224159b 13159b 000057 01 AMS  0   0  1
  [7600] .rodata.tuya[...] PROGBITS        022415f2 1315f2 000056 01 AMS  0   0  1
  [7601] .rodata.tuya[...] PROGBITS        02241648 131648 00001f 01 AMS  0   0  1
  [7602] .rodata.tuya[...] PROGBITS        02241667 131667 00000b 01 AMS  0   0  1
  [7603] .rodata.__ai[...] PROGBITS        02241672 131672 00006c 01 AMS  0   0  1
  [7604] .rodata.__ai[...] PROGBITS        022416de 1316de 00008b 01 AMS  0   0  1
  [7605] .rodata.__ai[...] PROGBITS        02241769 131769 000020 01 AMS  0   0  1
  [7606] .rodata.__ai[...] PROGBITS        02241789 131789 000045 01 AMS  0   0  1
  [7607] .rodata.tuya[...] PROGBITS        022417ce 1317ce 000033 01 AMS  0   0  1
  [7608] .rodata.tuya[...] PROGBITS        02241801 131801 000016 01 AMS  0   0  1
  [7609] .rodata.tuya[...] PROGBITS        02241817 131817 000070 01 AMS  0   0  1
  [7610] .rodata.tuya[...] PROGBITS        02241887 131887 000036 01 AMS  0   0  1
  [7611] .rodata.tuya[...] PROGBITS        022418bd 1318bd 00006e 01 AMS  0   0  1
  [7612] .rodata.__ai[...] PROGBITS        0224192b 13192b 00006e 01 AMS  0   0  1
  [7613] .rodata.tuya[...] PROGBITS        02241999 131999 0000fd 01 AMS  0   0  1
  [7614] .rodata.__ai[...] PROGBITS        02241a96 131a96 00005d 01 AMS  0   0  1
  [7615] .rodata.tuya[...] PROGBITS        02241af3 131af3 000022 01 AMS  0   0  1
  [7616] .rodata.tuya[...] PROGBITS        02241b15 131b15 00001a 01 AMS  0   0  1
  [7617] .rodata.tuya[...] PROGBITS        02241b2f 131b2f 00001d 01 AMS  0   0  1
  [7618] .rodata.__ai[...] PROGBITS        02241b4c 131b4c 000101 01 AMS  0   0  1
  [7619] .rodata.__ai[...] PROGBITS        02241c4d 131c4d 00003d 01 AMS  0   0  1
  [7620] .rodata.tuya[...] PROGBITS        02241c8a 131c8a 00006e 01 AMS  0   0  1
  [7621] .rodata.tuya[...] PROGBITS        02241cf8 131cf8 000016 01 AMS  0   0  1
  [7622] .rodata.__ai[...] PROGBITS        02241d0e 131d0e 000013 01 AMS  0   0  1
  [7623] .rodata.__ai[...] PROGBITS        02241d21 131d21 000094 01 AMS  0   0  1
  [7624] .rodata.__ai[...] PROGBITS        02241db5 131db5 000060 01 AMS  0   0  1
  [7625] .rodata.__ai[...] PROGBITS        02241e15 131e15 000072 01 AMS  0   0  1
  [7626] .rodata.__ai[...] PROGBITS        02241e87 131e87 000057 01 AMS  0   0  1
  [7627] .rodata.__ai[...] PROGBITS        02241ede 131ede 000081 01 AMS  0   0  1
  [7628] .rodata.__ai[...] PROGBITS        02241f5f 131f5f 000034 01 AMS  0   0  1
  [7629] .rodata.__ai[...] PROGBITS        02241f93 131f93 000044 01 AMS  0   0  1
  [7630] .rodata.__ai[...] PROGBITS        02241fd7 131fd7 0002a5 01 AMS  0   0  1
  [7631] .rodata.tuya[...] PROGBITS        0224227c 13227c 000025 01 AMS  0   0  1
  [7632] .rodata.tuya[...] PROGBITS        022422a1 1322a1 00000e 01 AMS  0   0  1
  [7633] .rodata.__ai[...] PROGBITS        022422af 1322af 000028 01 AMS  0   0  1
  [7634] .rodata.tuya[...] PROGBITS        022422d7 1322d7 000127 01 AMS  0   0  1
  [7635] .rodata.tuya[...] PROGBITS        022423fe 1323fe 00000e 01 AMS  0   0  1
  [7636] .rodata.s_ai[...] PROGBITS        0224240c 13240c 000014 00   A  0   0  4
  [7637] .rodata.__ai[...] PROGBITS        02242420 132420 000082 01 AMS  0   0  1
  [7638] .rodata.__ai[...] PROGBITS        022424a2 1324a2 000010 01 AMS  0   0  1
  [7639] .rodata.__ai[...] PROGBITS        022424b2 1324b2 000019 01 AMS  0   0  1
  [7640] .rodata.__ai[...] PROGBITS        022424cb 1324cb 000019 01 AMS  0   0  1
  [7641] .rodata.__ai[...] PROGBITS        022424e4 1324e4 000021 01 AMS  0   0  1
  [7642] .rodata.__ai[...] PROGBITS        02242505 132505 00006d 01 AMS  0   0  1
  [7643] .rodata.__ai[...] PROGBITS        02242572 132572 000025 01 AMS  0   0  1
  [7644] .rodata.tuya[...] PROGBITS        02242597 132597 000010 01 AMS  0   0  1
  [7645] .rodata.tuya[...] PROGBITS        022425a7 1325a7 00001e 01 AMS  0   0  1
  [7646] .rodata.tuya[...] PROGBITS        022425c5 1325c5 00000d 01 AMS  0   0  1
  [7647] .rodata.__ai[...] PROGBITS        022425d2 1325d2 000055 01 AMS  0   0  1
  [7648] .rodata.__ai[...] PROGBITS        02242627 132627 00008e 01 AMS  0   0  1
  [7649] .rodata.__ai[...] PROGBITS        022426b5 1326b5 000198 01 AMS  0   0  1
  [7650] .rodata.tuya[...] PROGBITS        0224284d 13284d 00007b 01 AMS  0   0  1
  [7651] .rodata.__ai[...] PROGBITS        022428c8 1328c8 0000a1 01 AMS  0   0  1
  [7652] .rodata.tuya[...] PROGBITS        02242969 132969 00002d 01 AMS  0   0  1
  [7653] .rodata.__ai[...] PROGBITS        02242996 132996 000078 01 AMS  0   0  1
  [7654] .rodata.__ai[...] PROGBITS        02242a0e 132a0e 00004c 01 AMS  0   0  1
  [7655] .rodata.__ai[...] PROGBITS        02242a5a 132a5a 0000e7 01 AMS  0   0  1
  [7656] .rodata.__ai[...] PROGBITS        02242b41 132b41 000119 01 AMS  0   0  1
  [7657] .rodata.__ai[...] PROGBITS        02242c5a 132c5a 00003f 01 AMS  0   0  1
  [7658] .rodata.__ai[...] PROGBITS        02242c99 132c99 000030 01 AMS  0   0  1
  [7659] .rodata.__ai[...] PROGBITS        02242cc9 132cc9 000236 01 AMS  0   0  1
  [7660] .rodata.tuya[...] PROGBITS        02242eff 132eff 00009d 01 AMS  0   0  1
  [7661] .rodata.tuya[...] PROGBITS        02242f9c 132f9c 0000a1 01 AMS  0   0  1
  [7662] .rodata.tuya[...] PROGBITS        0224303d 13303d 00000d 01 AMS  0   0  1
  [7663] .rodata.tuya[...] PROGBITS        0224304a 13304a 00002e 01 AMS  0   0  1
  [7664] .rodata.__ai[...] PROGBITS        02243078 133078 000077 01 AMS  0   0  1
  [7665] .rodata.__de[...] PROGBITS        022430ef 1330ef 00014f 01 AMS  0   0  1
  [7666] .rodata.tuya[...] PROGBITS        0224323e 13323e 00006f 01 AMS  0   0  1
  [7667] .rodata.__ai[...] PROGBITS        022432ad 1332ad 00000f 01 AMS  0   0  1
  [7668] .rodata.__ai[...] PROGBITS        022432bc 1332bc 000159 01 AMS  0   0  1
  [7669] .rodata.tuya[...] PROGBITS        02243415 133415 000068 01 AMS  0   0  1
  [7670] .rodata.__ai[...] PROGBITS        0224347d 13347d 000011 01 AMS  0   0  1
  [7671] .rodata.tuya[...] PROGBITS        0224348e 13348e 000066 01 AMS  0   0  1
  [7672] .rodata.tuya[...] PROGBITS        022434f4 1334f4 000089 01 AMS  0   0  1
  [7673] .rodata.tuya[...] PROGBITS        0224357d 13357d 000019 01 AMS  0   0  1
  [7674] .rodata.tuya[...] PROGBITS        02243596 133596 000075 01 AMS  0   0  1
  [7675] .rodata.tuya[...] PROGBITS        0224360b 13360b 000012 01 AMS  0   0  1
  [7676] .rodata.tuya[...] PROGBITS        0224361d 13361d 00000e 01 AMS  0   0  1
  [7677] .rodata.tuya[...] PROGBITS        0224362b 13362b 0003a3 01 AMS  0   0  1
  [7678] .rodata.tuya[...] PROGBITS        022439ce 1339ce 000071 01 AMS  0   0  1
  [7679] .rodata.__ai[...] PROGBITS        02243a3f 133a3f 000051 01 AMS  0   0  1
  [7680] .rodata.tuya[...] PROGBITS        02243a90 133a90 000020 01 AMS  0   0  1
  [7681] .rodata.tuya[...] PROGBITS        02243ab0 133ab0 000079 01 AMS  0   0  1
  [7682] .rodata.tuya[...] PROGBITS        02243b29 133b29 000008 01 AMS  0   0  1
  [7683] .rodata.tuya[...] PROGBITS        02243b31 133b31 00005e 01 AMS  0   0  1
  [7684] .rodata.tuya[...] PROGBITS        02243b8f 133b8f 000020 01 AMS  0   0  1
  [7685] .rodata.tuya[...] PROGBITS        02243baf 133baf 000011 01 AMS  0   0  1
  [7686] .rodata.tuya[...] PROGBITS        02243bc0 133bc0 000013 01 AMS  0   0  1
  [7687] .rodata.tuya[...] PROGBITS        02243bd3 133bd3 00000b 01 AMS  0   0  1
  [7688] .rodata.tuya[...] PROGBITS        02243bde 133bde 00000b 01 AMS  0   0  1
  [7689] .rodata.tuya[...] PROGBITS        02243be9 133be9 0000d3 01 AMS  0   0  1
  [7690] .rodata.tuya[...] PROGBITS        02243cbc 133cbc 00002d 01 AMS  0   0  1
  [7691] .rodata.tuya[...] PROGBITS        02243ce9 133ce9 000036 01 AMS  0   0  1
  [7692] .rodata.tuya[...] PROGBITS        02243d1f 133d1f 00002a 01 AMS  0   0  1
  [7693] .rodata.tuya[...] PROGBITS        02243d49 133d49 00003d 01 AMS  0   0  1
  [7694] .rodata.tuya[...] PROGBITS        02243d86 133d86 00000a 01 AMS  0   0  1
  [7695] .rodata.tuya[...] PROGBITS        02243d90 133d90 000057 01 AMS  0   0  1
  [7696] .rodata.tuya[...] PROGBITS        02243de7 133de7 00002c 01 AMS  0   0  1
  [7697] .rodata.s_at[...] PROGBITS        02243e13 133e13 0000a8 00   A  0   0  1
  [7698] .rodata.cli_[...] PROGBITS        02243ebb 133ebb 00003e 01 AMS  0   0  1
  [7699] .rodata.tuya[...] PROGBITS        02243ef9 133ef9 0000b3 01 AMS  0   0  1
  [7700] .rodata.tuya[...] PROGBITS        02243fac 133fac 00007e 01 AMS  0   0  1
  [7701] .rodata.cli_[...] PROGBITS        0224402a 13402a 00017e 01 AMS  0   0  1
  [7702] .rodata.tuya[...] PROGBITS        022441a8 1341a8 000105 01 AMS  0   0  1
  [7703] .rodata.tuya[...] PROGBITS        022442ad 1342ad 0000d6 01 AMS  0   0  1
  [7704] .rodata.cli_[...] PROGBITS        02244383 134383 00001c 01 AMS  0   0  1
  [7705] .rodata.tuya[...] PROGBITS        0224439f 13439f 00003b 01 AMS  0   0  1
  [7706] .rodata.iotd[...] PROGBITS        022443da 1343da 00000e 01 AMS  0   0  1
  [7707] .rodata.iotd[...] PROGBITS        022443e8 1343e8 0002b3 01 AMS  0   0  1
  [7708] .rodata.tuya[...] PROGBITS        0224469b 13469b 00007d 01 AMS  0   0  1
  [7709] .rodata.tuya[...] PROGBITS        02244718 134718 000004 01 AMS  0   0  1
  [7710] .rodata.__tu[...] PROGBITS        0224471c 13471c 00008d 01 AMS  0   0  1
  [7711] .rodata.__tu[...] PROGBITS        022447a9 1347a9 000081 01 AMS  0   0  1
  [7712] .rodata.__tu[...] PROGBITS        0224482a 13482a 000013 01 AMS  0   0  1
  [7713] .rodata.__up[...] PROGBITS        0224483d 13483d 000023 01 AMS  0   0  1
  [7714] .rodata.__ty[...] PROGBITS        02244860 134860 000012 01 AMS  0   0  1
  [7715] .rodata.__tu[...] PROGBITS        02244872 134872 0000c6 01 AMS  0   0  1
  [7716] .rodata.__ty[...] PROGBITS        02244938 134938 000025 01 AMS  0   0  1
  [7717] .rodata.tuya[...] PROGBITS        0224495d 13495d 00004e 01 AMS  0   0  1
  [7718] .rodata.__ty[...] PROGBITS        022449ab 1349ab 000022 01 AMS  0   0  1
  [7719] .rodata.__ty[...] PROGBITS        022449cd 1349cd 000020 01 AMS  0   0  1
  [7720] .rodata.tuya[...] PROGBITS        022449ed 1349ed 00002c 01 AMS  0   0  1
  [7721] .rodata.tuya[...] PROGBITS        02244a19 134a19 000097 01 AMS  0   0  1
  [7722] .rodata.http[...] PROGBITS        02244ab0 134ab0 00003f 01 AMS  0   0  1
  [7723] .rodata.__ty[...] PROGBITS        02244aef 134aef 000034 01 AMS  0   0  1
  [7724] .rodata.__ce[...] PROGBITS        02244b23 134b23 0000f2 01 AMS  0   0  1
  [7725] .rodata.tuya[...] PROGBITS        02244c15 134c15 000028 01 AMS  0   0  1
  [7726] .rodata.tuya[...] PROGBITS        02244c3d 134c3d 00003f 01 AMS  0   0  1
  [7727] .rodata.tuya[...] PROGBITS        02244c7c 134c7c 0000c9 01 AMS  0   0  1
  [7728] .rodata.tuya[...] PROGBITS        02244d45 134d45 000095 01 AMS  0   0  1
  [7729] .rodata.tuya[...] PROGBITS        02244dda 134dda 000025 01 AMS  0   0  1
  [7730] .rodata.tuya[...] PROGBITS        02244dff 134dff 000060 01 AMS  0   0  1
  [7731] .rodata.tuya[...] PROGBITS        02244e5f 134e5f 000074 01 AMS  0   0  1
  [7732] .rodata.tuya[...] PROGBITS        02244ed3 134ed3 000076 01 AMS  0   0  1
  [7733] .rodata.tuya[...] PROGBITS        02244f49 134f49 000022 01 AMS  0   0  1
  [7734] .rodata.mqtt[...] PROGBITS        02244f6b 134f6b 00006c 01 AMS  0   0  1
  [7735] .rodata.acti[...] PROGBITS        02244fd7 134fd7 00008a 01 AMS  0   0  1
  [7736] .rodata.sche[...] PROGBITS        02245061 135061 000018 01 AMS  0   0  1
  [7737] .rodata.mqtt[...] PROGBITS        02245079 135079 00000a 01 AMS  0   0  1
  [7738] .rodata.mqtt[...] PROGBITS        02245083 135083 000016 01 AMS  0   0  1
  [7739] .rodata.mqtt[...] PROGBITS        02245099 135099 000009 01 AMS  0   0  1
  [7740] .rodata.mqtt[...] PROGBITS        022450a2 1350a2 000027 01 AMS  0   0  1
  [7741] .rodata.mqtt[...] PROGBITS        022450c9 1350c9 000065 01 AMS  0   0  1
  [7742] .rodata.tuya[...] PROGBITS        0224512e 13512e 000052 01 AMS  0   0  1
  [7743] .rodata.mato[...] PROGBITS        02245180 135180 000011 01 AMS  0   0  1
  [7744] .rodata.mqtt[...] PROGBITS        02245191 135191 000013 01 AMS  0   0  1
  [7745] .rodata.tuya[...] PROGBITS        022451a4 1351a4 00000e 01 AMS  0   0  1
  [7746] .rodata.__tu[...] PROGBITS        022451b2 1351b2 00004b 01 AMS  0   0  1
  [7747] .rodata.tuya[...] PROGBITS        022451fd 1351fd 00001c 01 AMS  0   0  1
  [7748] .rodata.tuya[...] PROGBITS        02245219 135219 000039 01 AMS  0   0  1
  [7749] .rodata.tuya[...] PROGBITS        02245252 135252 0000b5 01 AMS  0   0  1
  [7750] .rodata.tuya[...] PROGBITS        02245307 135307 0001aa 01 AMS  0   0  1
  [7751] .rodata.__mq[...] PROGBITS        022454b1 1354b1 000089 01 AMS  0   0  1
  [7752] .rodata.__mq[...] PROGBITS        0224553a 13553a 000091 01 AMS  0   0  1
  [7753] .rodata.__mq[...] PROGBITS        022455cb 1355cb 000048 01 AMS  0   0  1
  [7754] .rodata.tuya[...] PROGBITS        02245613 135613 00005f 01 AMS  0   0  1
  [7755] .rodata.tuya[...] PROGBITS        02245672 135672 000073 01 AMS  0   0  1
  [7756] .rodata.tuya[...] PROGBITS        022456e5 1356e5 000025 01 AMS  0   0  1
  [7757] .rodata.file[...] PROGBITS        0224570a 13570a 000109 01 AMS  0   0  1
  [7758] .rodata.tuya[...] PROGBITS        02245813 135813 0000b0 01 AMS  0   0  1
  [7759] .rodata.tuya[...] PROGBITS        022458c3 1358c3 00005f 01 AMS  0   0  1
  [7760] .rodata.defa[...] PROGBITS        02245922 135922 00021c 00   A  0   0  1
  [7761] .rodata.s_def_rcs PROGBITS        02245b40 135b40 00001c 00   A  0   0  4
  [7762] .rodata.lan_[...] PROGBITS        02245b5c 135b5c 000086 01 AMS  0   0  1
  [7763] .rodata.lan_[...] PROGBITS        02245be2 135be2 000025 01 AMS  0   0  1
  [7764] .rodata.lan_[...] PROGBITS        02245c07 135c07 000013 01 AMS  0   0  1
  [7765] .rodata.lan_[...] PROGBITS        02245c1a 135c1a 00001f 01 AMS  0   0  1
  [7766] .rodata.lan_[...] PROGBITS        02245c39 135c39 000012 01 AMS  0   0  1
  [7767] .rodata.lan_[...] PROGBITS        02245c4b 135c4b 000012 01 AMS  0   0  1
  [7768] .rodata.lan_[...] PROGBITS        02245c5d 135c5d 000033 01 AMS  0   0  1
  [7769] .rodata.lan_[...] PROGBITS        02245c90 135c90 0000ac 01 AMS  0   0  1
  [7770] .rodata.lan_[...] PROGBITS        02245d3c 135d3c 000028 01 AMS  0   0  1
  [7771] .rodata.lan_[...] PROGBITS        02245d64 135d64 000012 01 AMS  0   0  1
  [7772] .rodata.lan_[...] PROGBITS        02245d76 135d76 0000d2 01 AMS  0   0  1
  [7773] .rodata.lan_[...] PROGBITS        02245e48 135e48 000370 01 AMS  0   0  1
  [7774] .rodata.tuya[...] PROGBITS        022461b8 1361b8 00007a 01 AMS  0   0  1
  [7775] .rodata.__ud[...] PROGBITS        02246232 136232 00002f 01 AMS  0   0  1
  [7776] .rodata.lan_[...] PROGBITS        02246261 136261 000215 01 AMS  0   0  1
  [7777] .rodata.tuya[...] PROGBITS        02246476 136476 000009 01 AMS  0   0  1
  [7778] .rodata.tuya[...] PROGBITS        0224647f 13647f 0000c4 01 AMS  0   0  1
  [7779] .rodata.tuya[...] PROGBITS        02246543 136543 000024 01 AMS  0   0  1
  [7780] .rodata.__ge[...] PROGBITS        02246567 136567 0000a6 01 AMS  0   0  1
  [7781] .rodata.__ge[...] PROGBITS        0224660d 13660d 000024 01 AMS  0   0  1
  [7782] .rodata.__tu[...] PROGBITS        02246631 136631 000019 01 AMS  0   0  1
  [7783] .rodata.__ne[...] PROGBITS        0224664a 13664a 000156 01 AMS  0   0  1
  [7784] .rodata.__ne[...] PROGBITS        022467a0 1367a0 000088 01 AMS  0   0  1
  [7785] .rodata.netm[...] PROGBITS        02246828 136828 000046 01 AMS  0   0  1
  [7786] .rodata.netm[...] PROGBITS        0224686e 13686e 00002c 01 AMS  0   0  1
  [7787] .rodata.netm[...] PROGBITS        0224689a 13689a 000039 01 AMS  0   0  1
  [7788] .rodata.tuya[...] PROGBITS        022468d3 1368d3 000127 01 AMS  0   0  1
  [7789] .rodata.tuya[...] PROGBITS        022469fa 1369fa 000112 01 AMS  0   0  1
  [7790] .rodata.lpv3[...] PROGBITS        02246b0c 136b0c 000035 01 AMS  0   0  1
  [7791] .rodata.lpv3[...] PROGBITS        02246b41 136b41 00003e 01 AMS  0   0  1
  [7792] .rodata.dp_o[...] PROGBITS        02246b7f 136b7f 000060 01 AMS  0   0  1
  [7793] .rodata.dp_r[...] PROGBITS        02246bdf 136bdf 000060 01 AMS  0   0  1
  [7794] .rodata.dp_s[...] PROGBITS        02246c3f 136c3f 00003d 01 AMS  0   0  1
  [7795] .rodata.dp_d[...] PROGBITS        02246c7c 136c7c 000064 01 AMS  0   0  1
  [7796] .rodata.dp_p[...] PROGBITS        02246ce0 136ce0 000012 01 AMS  0   0  1
  [7797] .rodata.dp_r[...] PROGBITS        02246cf2 136cf2 000253 01 AMS  0   0  1
  [7798] .rodata.dp_r[...] PROGBITS        02246f45 136f45 000087 01 AMS  0   0  1
  [7799] .rodata.dp_o[...] PROGBITS        02246fcc 136fcc 000022 01 AMS  0   0  1
  [7800] .rodata.dp_o[...] PROGBITS        02246fee 136fee 000016 01 AMS  0   0  1
