ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14845780 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         8619
  Section header string table index: 8618

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [8227] .rodata.ble_[...] PROGBITS        02278b80 168b80 000069 01 AMS  0   0  1
  [8228] .rodata.ble_[...] PROGBITS        02278be9 168be9 000024 01 AMS  0   0  1
  [8229] .rodata.ble_[...] PROGBITS        02278c0d 168c0d 000006 00   A  0   0  1
  [8230] .rodata.ble_[...] PROGBITS        02278c13 168c13 000063 01 AMS  0   0  1
  [8231] .rodata.ble_[...] PROGBITS        02278c76 168c76 000084 01 AMS  0   0  1
  [8232] .rodata.ble_[...] PROGBITS        02278cfa 168cfa 0001d8 01 AMS  0   0  1
  [8233] .rodata.ble_[...] PROGBITS        02278ed2 168ed2 000087 01 AMS  0   0  1
  [8234] .rodata.ble_[...] PROGBITS        02278f59 168f59 00003d 01 AMS  0   0  1
  [8235] .rodata.ble_[...] PROGBITS        02278f96 168f96 00001a 01 AMS  0   0  1
  [8236] .rodata.ble_[...] PROGBITS        02278fb0 168fb0 000019 01 AMS  0   0  1
  [8237] .rodata.ble_[...] PROGBITS        02278fc9 168fc9 00007c 01 AMS  0   0  1
  [8238] .rodata.ble_[...] PROGBITS        02279045 169045 000070 01 AMS  0   0  1
  [8239] .rodata.ble_[...] PROGBITS        022790b5 1690b5 000014 01 AMS  0   0  1
  [8240] .rodata.ble_[...] PROGBITS        022790c9 1690c9 000075 01 AMS  0   0  1
  [8241] .rodata.ble_[...] PROGBITS        0227913e 16913e 000018 01 AMS  0   0  1
  [8242] .rodata.ble_[...] PROGBITS        02279158 169158 00006c 00   A  0   0  4
  [8243] .rodata.tuya[...] PROGBITS        022791c4 1691c4 000062 01 AMS  0   0  1
  [8244] .rodata.os_d[...] PROGBITS        02279226 169226 000016 01 AMS  0   0  1
  [8245] .rodata.tuya[...] PROGBITS        0227923c 16923c 00004e 01 AMS  0   0  1
  [8246] .rodata._os_[...] PROGBITS        0227928a 16928a 000060 01 AMS  0   0  1
  [8247] .rodata.os_d[...] PROGBITS        022792ea 1692ea 000016 01 AMS  0   0  1
  [8248] .rodata.ty_o[...] PROGBITS        02279300 169300 00006a 01 AMS  0   0  1
  [8249] .rodata.os_m[...] PROGBITS        0227936a 16936a 000013 01 AMS  0   0  1
  [8250] .rodata.os_m[...] PROGBITS        0227937d 16937d 000013 01 AMS  0   0  1
  [8251] .rodata.tuya[...] PROGBITS        02279390 169390 00006d 01 AMS  0   0  1
  [8252] .rodata.tuya[...] PROGBITS        022793fd 1693fd 000031 01 AMS  0   0  1
  [8253] .rodata.os_c[...] PROGBITS        0227942e 16942e 00000b 01 AMS  0   0  1
  [8254] .rodata.tuya[...] PROGBITS        02279439 169439 00001d 01 AMS  0   0  1
  [8255] .rodata.tuya[...] PROGBITS        02279456 169456 000015 01 AMS  0   0  1
  [8256] .rodata.tuya[...] PROGBITS        0227946b 16946b 00008c 01 AMS  0   0  1
  [8257] .rodata.send[...] PROGBITS        022794f7 1694f7 0000da 01 AMS  0   0  1
  [8258] .rodata.recv[...] PROGBITS        022795d1 1695d1 0000a6 01 AMS  0   0  1
  [8259] .rodata.getA[...] PROGBITS        02279677 169677 000027 01 AMS  0   0  1
  [8260] .rodata.MQTT[...] PROGBITS        0227969e 16969e 00005a 01 AMS  0   0  1
  [8261] .rodata.rece[...] PROGBITS        022796f8 1696f8 00001e 01 AMS  0   0  1
  [8262] .rodata.MQTT[...] PROGBITS        02279716 169716 000019 01 AMS  0   0  1
  [8263] .rodata.CSWTCH.52 PROGBITS        0227972f 16972f 000004 00   A  0   0  1
  [8264] .rodata.CSWTCH.87 PROGBITS        02279734 169734 000030 00   A  0   0  4
  [8265] .rodata.calc[...] PROGBITS        02279764 169764 0000b9 01 AMS  0   0  1
  [8266] .rodata.enco[...] PROGBITS        0227981d 16981d 000015 01 AMS  0   0  1
  [8267] .rodata.seri[...] PROGBITS        02279832 169832 000113 01 AMS  0   0  1
  [8268] .rodata.MQTT[...] PROGBITS        02279945 169945 000005 01 AMS  0   0  1
  [8269] .rodata.MQTT[...] PROGBITS        0227994a 16994a 000032 01 AMS  0   0  1
  [8270] .rodata.upda[...] PROGBITS        0227997c 16997c 000065 01 AMS  0   0  1
  [8271] .rodata.addR[...] PROGBITS        022799e1 1699e1 000033 01 AMS  0   0  1
  [8272] .rodata.ble_[...] PROGBITS        02279a14 169a14 00001f 01 AMS  0   0  1
  [8273] .rodata.asse[...] PROGBITS        02279a33 169a33 000028 01 AMS  0   0  1
  [8274] .rodata.asse[...] PROGBITS        02279a5b 169a5b 000017 01 AMS  0   0  1
  [8275] .rodata.ble_[...] PROGBITS        02279a72 169a72 00001a 01 AMS  0   0  1
  [8276] .rodata.asse[...] PROGBITS        02279a8c 169a8c 000031 01 AMS  0   0  1
  [8277] .rodata.plat[...] PROGBITS        02279abd 169abd 000013 01 AMS  0   0  1
  [8278] .rodata.blue[...] PROGBITS        02279ad0 169ad0 00001c 01 AMS  0   0  1
  [8279] .rodata.uart_api  PROGBITS        02279aec 169aec 000010 00   A  0   0  4
  [8280] .rodata.time[...] PROGBITS        02279afc 169afc 000023 01 AMS  0   0  1
  [8281] .rodata.time[...] PROGBITS        02279b1f 169b1f 00002d 01 AMS  0   0  1
  [8282] .rodata.bt_f[...] PROGBITS        02279b4c 169b4c 00005e 01 AMS  0   0  1
  [8283] .rodata.hci_[...] PROGBITS        02279baa 169baa 000008 00   A  0   0  1
  [8284] .rodata.hci_[...] PROGBITS        02279bb2 169bb2 000008 00   A  0   0  1
  [8285] .rodata.interface PROGBITS        02279bbc 169bbc 00000c 00   A  0   0  4
  [8286] .rodata.h4tl[...] PROGBITS        02279bc8 169bc8 000005 00   A  0   0  1
  [8287] .rodata.bk_b[...] PROGBITS        02279bcd 169bcd 000066 01 AMS  0   0  1
  [8288] .rodata.app_[...] PROGBITS        02279c33 169c33 00001b 01 AMS  0   0  1
  [8289] .rodata.app_[...] PROGBITS        02279c4e 169c4e 000057 01 AMS  0   0  1
  [8290] .rodata.app_[...] PROGBITS        02279ca5 169ca5 000027 01 AMS  0   0  1
  [8291] .rodata.app_[...] PROGBITS        02279ccc 169ccc 000031 01 AMS  0   0  1
  [8292] .rodata.app_[...] PROGBITS        02279cfd 169cfd 000014 01 AMS  0   0  1
  [8293] .rodata.gapc[...] PROGBITS        02279d11 169d11 000034 01 AMS  0   0  1
  [8294] .rodata.gapc[...] PROGBITS        02279d45 169d45 000054 01 AMS  0   0  1
  [8295] .rodata.gapm[...] PROGBITS        02279d99 169d99 00002d 01 AMS  0   0  1
  [8296] .rodata.app_[...] PROGBITS        02279dc6 169dc6 00001a 01 AMS  0   0  1
  [8297] .rodata.app_[...] PROGBITS        02279de0 169de0 000011 01 AMS  0   0  1
  [8298] .rodata.app_[...] PROGBITS        02279df1 169df1 00001f 01 AMS  0   0  1
  [8299] .rodata.gapc[...] PROGBITS        02279e10 169e10 000018 01 AMS  0   0  1
  [8300] .rodata.gapc[...] PROGBITS        02279e28 169e28 00003f 01 AMS  0   0  1
  [8301] .rodata.gapc[...] PROGBITS        02279e67 169e67 00005b 01 AMS  0   0  1
  [8302] .rodata.gatt[...] PROGBITS        02279ec2 169ec2 000024 01 AMS  0   0  1
  [8303] .rodata.gapc[...] PROGBITS        02279ee6 169ee6 000041 01 AMS  0   0  1
  [8304] .rodata.gapc[...] PROGBITS        02279f27 169f27 000014 01 AMS  0   0  1
  [8305] .rodata.appm[...] PROGBITS        02279f3b 169f3b 00003a 01 AMS  0   0  1
  [8306] .rodata.gapm[...] PROGBITS        02279f75 169f75 0000f6 01 AMS  0   0  1
  [8307] .rodata.gapm[...] PROGBITS        0227a06b 16a06b 000016 01 AMS  0   0  1
  [8308] .rodata.gapm[...] PROGBITS        0227a081 16a081 00004e 01 AMS  0   0  1
  [8309] .rodata.gapm[...] PROGBITS        0227a0cf 16a0cf 00003f 01 AMS  0   0  1
  [8310] .rodata.gapc[...] PROGBITS        0227a10e 16a10e 000042 01 AMS  0   0  1
  [8311] .rodata.gapc[...] PROGBITS        0227a150 16a150 0000da 01 AMS  0   0  1
  [8312] .rodata.app_[...] PROGBITS        0227a22a 16a22a 000044 01 AMS  0   0  1
  [8313] .rodata.TASK[...] PROGBITS        0227a270 16a270 00000c 00   A  0   0  4
  [8314] .rodata.appm[...] PROGBITS        0227a27c 16a27c 000130 00   A  0   0  4
  [8315] .rodata.appm[...] PROGBITS        0227a3ac 16a3ac 00001a 01 AMS  0   0  1
  [8316] .rodata.appm[...] PROGBITS        0227a3c6 16a3c6 000019 01 AMS  0   0  1
  [8317] .rodata.para[...] PROGBITS        0227a3e0 16a3e0 00000c 00   A  0   0  2
  [8318] .rodata.bk_b[...] PROGBITS        0227a3ec 16a3ec 000020 01 AMS  0   0  1
  [8319] .rodata.bk_b[...] PROGBITS        0227a40c 16a40c 000010 00   A  0   0  4
  [8320] .rodata.bk_b[...] PROGBITS        0227a41c 16a41c 000040 00   A  0   0  4
  [8321] .rodata.sdp_[...] PROGBITS        0227a45c 16a45c 00005e 01 AMS  0   0  1
  [8322] .rodata.sdp_[...] PROGBITS        0227a4ba 16a4ba 00005c 01 AMS  0   0  1
  [8323] .rodata.sdp_[...] PROGBITS        0227a516 16a516 00001a 01 AMS  0   0  1
  [8324] .rodata.sdp_[...] PROGBITS        0227a530 16a530 00004e 01 AMS  0   0  1
  [8325] .rodata.CSWTCH.71 PROGBITS        0227a57e 16a57e 000008 00   A  0   0  1
  [8326] .rodata.sdp_itf   PROGBITS        0227a588 16a588 000010 00   A  0   0  4
  [8327] .rodata.sdp_[...] PROGBITS        0227a598 16a598 00005c 01 AMS  0   0  1
  [8328] .rodata.sdp_[...] PROGBITS        0227a5f4 16a5f4 000042 01 AMS  0   0  1
  [8329] .rodata.sdp_[...] PROGBITS        0227a636 16a636 00006c 01 AMS  0   0  1
  [8330] .rodata.sdp_[...] PROGBITS        0227a6a2 16a6a2 000053 01 AMS  0   0  1
  [8331] .rodata.sdp_[...] PROGBITS        0227a6f8 16a6f8 000048 00   A  0   0  4
  [8332] .rodata.gapc[...] PROGBITS        0227a740 16a740 00006e 01 AMS  0   0  1
  [8333] .rodata.gapc[...] PROGBITS        0227a7ae 16a7ae 000022 01 AMS  0   0  1
  [8334] .rodata.gapc[...] PROGBITS        0227a7d0 16a7d0 000078 01 AMS  0   0  1
  [8335] .rodata.gapc[...] PROGBITS        0227a848 16a848 00000d 01 AMS  0   0  1
  [8336] .rodata.__fu[...] PROGBITS        0227a855 16a855 00001e 00   A  0   0  1
  [8337] .rodata.__fu[...] PROGBITS        0227a873 16a873 000014 00   A  0   0  1
  [8338] .rodata.__fu[...] PROGBITS        0227a887 16a887 000028 00   A  0   0  1
  [8339] .rodata.__fu[...] PROGBITS        0227a8af 16a8af 000012 00   A  0   0  1
  [8340] .rodata.gapc[...] PROGBITS        0227a8c1 16a8c1 000019 00   A  0   0  1
  [8341] .rodata.gapc[...] PROGBITS        0227a8dc 16a8dc 00003c 00   A  0   0  4
  [8342] .rodata.gapc[...] PROGBITS        0227a918 16a918 000018 01 AMS  0   0  1
  [8343] .rodata.TASK[...] PROGBITS        0227a930 16a930 00000c 00   A  0   0  4
  [8344] .rodata.gapc[...] PROGBITS        0227a93c 16a93c 000130 00   A  0   0  4
  [8345] .rodata.gapm[...] PROGBITS        0227aa6c 16aa6c 0000b0 00   A  0   0  4
  [8346] .rodata.gapm[...] PROGBITS        0227ab1c 16ab1c 000023 01 AMS  0   0  1
  [8347] .rodata.gapm[...] PROGBITS        0227ab3f 16ab3f 000011 01 AMS  0   0  1
  [8348] .rodata.gapm[...] PROGBITS        0227ab50 16ab50 000040 01 AMS  0   0  1
  [8349] .rodata.hci_[...] PROGBITS        0227ab90 16ab90 000021 01 AMS  0   0  1
  [8350] .rodata.gapm[...] PROGBITS        0227abb1 16abb1 000012 01 AMS  0   0  1
  [8351] .rodata.TASK[...] PROGBITS        0227abc4 16abc4 00000c 00   A  0   0  4
  [8352] .rodata.gapm[...] PROGBITS        0227abd0 16abd0 000168 00   A  0   0  4
  [8353] .rodata.gapm[...] PROGBITS        0227ad38 16ad38 000010 00   A  0   0  4
  [8354] .rodata.gapm[...] PROGBITS        0227ad48 16ad48 000060 00   A  0   0  4
  [8355] .rodata.gapm[...] PROGBITS        0227ada8 16ada8 000130 00   A  0   0  4
  [8356] .rodata.attm[...] PROGBITS        0227aed8 16aed8 000010 00   A  0   0  1
  [8357] .rodata.TASK[...] PROGBITS        0227aee8 16aee8 00000c 00   A  0   0  4
  [8358] .rodata.gatt[...] PROGBITS        0227aef4 16aef4 000108 00   A  0   0  4
  [8359] .rodata.gatt[...] PROGBITS        0227affc 16affc 000080 00   A  0   0  4
  [8360] .rodata.TASK[...] PROGBITS        0227b07c 16b07c 00000c 00   A  0   0  4
  [8361] .rodata.gatt[...] PROGBITS        0227b088 16b088 000010 00   A  0   0  4
  [8362] .rodata.TASK[...] PROGBITS        0227b098 16b098 00000c 00   A  0   0  4
  [8363] .rodata.l2cc[...] PROGBITS        0227b0a4 16b0a4 000068 00   A  0   0  4
  [8364] .rodata.kern[...] PROGBITS        0227b10c 16b10c 000018 01 AMS  0   0  1
  [8365] .rodata.comm[...] PROGBITS        0227b124 16b124 000010 00   A  0   0  1
  [8366] .rodata.one_bits  PROGBITS        0227b134 16b134 000010 00   A  0   0  1
  [8367] .rodata.ble_[...] PROGBITS        0227b144 16b144 000010 00   A  0   0  1
  [8368] .rodata.ble_[...] PROGBITS        0227b154 16b154 000005 01 AMS  0   0  1
  [8369] .rodata.ble_[...] PROGBITS        0227b159 16b159 000010 00   A  0   0  1
  [8370] .rodata.hci_[...] PROGBITS        0227b16c 16b16c 000028 00   A  0   0  4
  [8371] .rodata.hci_[...] PROGBITS        0227b194 16b194 00006c 00   A  0   0  4
  [8372] .rodata.hci_[...] PROGBITS        0227b200 16b200 000060 00   A  0   0  4
  [8373] .rodata.hci_[...] PROGBITS        0227b260 16b260 000354 00   A  0   0  4
  [8374] .rodata.hci_[...] PROGBITS        0227b5b4 16b5b4 000018 00   A  0   0  4
  [8375] .rodata.hci_[...] PROGBITS        0227b5cc 16b5cc 00000c 00   A  0   0  4
  [8376] .rodata.hci_[...] PROGBITS        0227b5d8 16b5d8 000048 00   A  0   0  4
  [8377] .rodata.hci_[...] PROGBITS        0227b620 16b620 0000a0 00   A  0   0  4
  [8378] .rodata.bk_b[...] PROGBITS        0227b6c0 16b6c0 000036 01 AMS  0   0  1
  [8379] .rodata.app_[...] PROGBITS        0227b6f8 16b6f8 000018 00   A  0   0  4
  [8380] .rodata.app_[...] PROGBITS        0227b710 16b710 000008 00   A  0   0  4
  [8381] .rodata.app_[...] PROGBITS        0227b718 16b718 00001f 01 AMS  0   0  1
  [8382] .rodata.app_[...] PROGBITS        0227b737 16b737 000035 01 AMS  0   0  1
  [8383] .rodata.gapc[...] PROGBITS        0227b76c 16b76c 00001f 01 AMS  0   0  1
  [8384] .rodata.app_[...] PROGBITS        0227b78c 16b78c 000008 00   A  0   0  4
  [8385] .rodata.app_[...] PROGBITS        0227b794 16b794 000030 00   A  0   0  4
  [8386] .rodata.hci_[...] PROGBITS        0227b7c4 16b7c4 000050 00   A  0   0  4
  [8387] .rodata.hci_[...] PROGBITS        0227b814 16b814 000030 00   A  0   0  4
  [8388] .rodata.hci_[...] PROGBITS        0227b844 16b844 000028 00   A  0   0  4
  [8389] .rodata.hci_[...] PROGBITS        0227b86c 16b86c 000038 00   A  0   0  4
  [8390] .rodata.gapm[...] PROGBITS        0227b8a4 16b8a4 000015 01 AMS  0   0  1
  [8391] .rodata.attc[...] PROGBITS        0227b8b9 16b8b9 000012 01 AMS  0   0  1
  [8392] .rodata.attc[...] PROGBITS        0227b8cc 16b8cc 000070 00   A  0   0  4
  [8393] .rodata.atts[...] PROGBITS        0227b93c 16b93c 000068 00   A  0   0  4
  [8394] .rodata.atts[...] PROGBITS        0227b9a4 16b9a4 000024 00   A  0   0  2
  [8395] .rodata.l2cc[...] PROGBITS        0227b9c8 16b9c8 00007c 00   A  0   0  4
  [8396] .rodata.l2cc[...] PROGBITS        0227ba44 16ba44 00003c 00   A  0   0  4
  [8397] .rodata.l2cc[...] PROGBITS        0227ba80 16ba80 00005c 00   A  0   0  4
  [8398] .rodata.CSWTCH.11 PROGBITS        0227badc 16badc 00000c 00   A  0   0  1
  [8399] .rodata.CSWTCH.18 PROGBITS        0227bae8 16bae8 000003 00   A  0   0  1
  [8400] .rodata.l2cc[...] PROGBITS        0227baec 16baec 000040 00   A  0   0  4
  [8401] .rodata._ctype_   PROGBITS        0227bb2c 16bb2c 000101 00   A  0   0  4
  [8402] .rodata._glo[...] PROGBITS        0227bc30 16bc30 000004 00   A  0   0  4
  [8403] .rodata._str[...] PROGBITS        0227bc34 16bc34 000011 01 AMS  0   0  4
  [8404] .rodata.fpi.1     PROGBITS        0227bc48 16bc48 000014 00   A  0   0  4
  [8405] .rodata.fpinan.0  PROGBITS        0227bc5c 16bc5c 000014 00   A  0   0  4
  [8406] .rodata.tinytens  PROGBITS        0227bc70 16bc70 000028 00   A  0   0  8
  [8407] .rodata.__ss[...] PROGBITS        0227bc98 16bc98 000005 01 AMS  0   0  4
  [8408] .rodata.basefix.0 PROGBITS        0227bca0 16bca0 000022 00   A  0   0  4
  [8409] .rodata.__ge[...] PROGBITS        0227bcc4 16bcc4 00009a 01 AMS  0   0  4
  [8410] .rodata.__hexdig  PROGBITS        0227bd60 16bd60 000100 00   A  0   0  4
  [8411] .rodata.str1.4    PROGBITS        0227be60 16be60 000005 01 AMS  0   0  4
  [8412] .rodata._C_n[...] PROGBITS        0227be68 16be68 00000c 00   A  0   0  4
  [8413] .rodata._set[...] PROGBITS        0227be74 16be74 00000d 01 AMS  0   0  4
  [8414] .rodata._mbr[...] PROGBITS        0227be84 16be84 000001 01 AMS  0   0  4
  [8415] .rodata.__mu[...] PROGBITS        0227be88 16be88 000093 01 AMS  0   0  4
  [8416] .rodata.__mp[...] PROGBITS        0227bf20 16bf20 000028 00   A  0   0  8
  [8417] .rodata.__mp[...] PROGBITS        0227bf48 16bf48 0000c8 00   A  0   0  8
  [8418] .rodata.p05.0     PROGBITS        0227c010 16c010 00000c 00   A  0   0  4
  [8419] .rodata.tkl_[...] PROGBITS        0227c01c 16c01c 00002a 01 AMS  0   0  1
  [8420] .rodata.tkl_[...] PROGBITS        0227c046 16c046 00003c 01 AMS  0   0  1
  [8421] .rodata.TKL_[...] PROGBITS        0227c084 16c084 0000e0 00   A  0   0  4
  [8422] .rodata.tkl_[...] PROGBITS        0227c164 16c164 000025 01 AMS  0   0  1
  [8423] .rodata.__tk[...] PROGBITS        0227c189 16c189 000030 01 AMS  0   0  1
  [8424] .rodata.tkl_[...] PROGBITS        0227c1b9 16c1b9 00012d 01 AMS  0   0  1
  [8425] .rodata.tkl_[...] PROGBITS        0227c2e6 16c2e6 000056 01 AMS  0   0  1
  [8426] .rodata.tkl_[...] PROGBITS        0227c33c 16c33c 00002e 01 AMS  0   0  1
  [8427] .rodata.__tk[...] PROGBITS        0227c36a 16c36a 00003d 01 AMS  0   0  1
  [8428] .rodata.tkl_[...] PROGBITS        0227c3a7 16c3a7 00006c 01 AMS  0   0  1
  [8429] .rodata.__tk[...] PROGBITS        0227c413 16c413 000082 01 AMS  0   0  1
  [8430] .rodata.tkl_[...] PROGBITS        0227c495 16c495 000009 01 AMS  0   0  1
  [8431] .rodata.tkl_[...] PROGBITS        0227c49e 16c49e 000039 01 AMS  0   0  1
  [8432] .rodata.tuya[...] PROGBITS        0227c4d7 16c4d7 000383 01 AMS  0   0  1
  [8433] .rodata.tuya[...] PROGBITS        0227c85a 16c85a 00005f 01 AMS  0   0  1
  [8434] .rodata.rf_c[...] PROGBITS        0227c8b9 16c8b9 000004 00   A  0   0  1
  [8435] .rodata.sg_o[...] PROGBITS        0227c8bd 16c8bd 000004 00   A  0   0  1
  [8436] .rodata._fla[...] PROGBITS        0227c8c1 16c8c1 00000f 01 AMS  0   0  1
  [8437] .rodata.tkl_[...] PROGBITS        0227c8d0 16c8d0 00003a 01 AMS  0   0  1
  [8438] .rodata.tkl_[...] PROGBITS        0227c90a 16c90a 000060 01 AMS  0   0  1
  [8439] .rodata.tkl_[...] PROGBITS        0227c96a 16c96a 000023 01 AMS  0   0  1
  [8440] .rodata.tkl_[...] PROGBITS        0227c98d 16c98d 0000a9 01 AMS  0   0  1
  [8441] .rodata.__re[...] PROGBITS        0227ca36 16ca36 000127 01 AMS  0   0  1
  [8442] .rodata.bk_o[...] PROGBITS        0227cb5d 16cb5d 000039 01 AMS  0   0  1
  [8443] .rodata.bk_o[...] PROGBITS        0227cb96 16cb96 000069 01 AMS  0   0  1
  [8444] .rodata.bk_o[...] PROGBITS        0227cbff 16cbff 000057 01 AMS  0   0  1
  [8445] .rodata.otp_[...] PROGBITS        0227cc56 16cc56 000019 01 AMS  0   0  1
  [8446] .rodata.otp_map_1 PROGBITS        0227cc70 16cc70 000180 00   A  0   0  4
  [8447] .rodata.otp_map_2 PROGBITS        0227cdf0 16cdf0 000054 00   A  0   0  4
  [8448] .rodata.__au[...] PROGBITS        0227ce44 16ce44 000056 01 AMS  0   0  1
  [8449] .rodata.audi[...] PROGBITS        0227ce9a 16ce9a 000025 01 AMS  0   0  1
  [8450] .rodata.audi[...] PROGBITS        0227cebf 16cebf 000054 01 AMS  0   0  1
  [8451] .rodata.audi[...] PROGBITS        0227cf13 16cf13 000051 01 AMS  0   0  1
  [8452] .rodata.audi[...] PROGBITS        0227cf64 16cf64 000080 01 AMS  0   0  1
  [8453] .rodata.audi[...] PROGBITS        0227cfe4 16cfe4 000081 01 AMS  0   0  1
  [8454] .rodata.audi[...] PROGBITS        0227d065 16d065 00008f 01 AMS  0   0  1
  [8455] .rodata.audi[...] PROGBITS        0227d0f4 16d0f4 00002f 01 AMS  0   0  1
  [8456] .rodata.audi[...] PROGBITS        0227d123 16d123 0000d9 01 AMS  0   0  1
  [8457] .rodata.audi[...] PROGBITS        0227d1fc 16d1fc 000028 01 AMS  0   0  1
  [8458] .rodata.audi[...] PROGBITS        0227d224 16d224 00003b 01 AMS  0   0  1
  [8459] .rodata.audi[...] PROGBITS        0227d25f 16d25f 00009a 01 AMS  0   0  1
  [8460] .rodata.audi[...] PROGBITS        0227d2f9 16d2f9 000042 01 AMS  0   0  1
  [8461] .rodata.audi[...] PROGBITS        0227d33b 16d33b 000057 01 AMS  0   0  1
  [8462] .rodata.audi[...] PROGBITS        0227d392 16d392 00002d 01 AMS  0   0  1
  [8463] .rodata.audi[...] PROGBITS        0227d3bf 16d3bf 000058 01 AMS  0   0  1
  [8464] .rodata.audi[...] PROGBITS        0227d417 16d417 000027 01 AMS  0   0  1
  [8465] .rodata.audi[...] PROGBITS        0227d43e 16d43e 000026 01 AMS  0   0  1
  [8466] .rodata.audi[...] PROGBITS        0227d464 16d464 00002c 01 AMS  0   0  1
  [8467] .rodata.audi[...] PROGBITS        0227d490 16d490 000022 01 AMS  0   0  1
  [8468] .rodata.audi[...] PROGBITS        0227d4b2 16d4b2 000020 01 AMS  0   0  1
  [8469] .rodata.audi[...] PROGBITS        0227d4d2 16d4d2 000055 01 AMS  0   0  1
  [8470] .rodata.audi[...] PROGBITS        0227d527 16d527 00001f 01 AMS  0   0  1
  [8471] .rodata.audi[...] PROGBITS        0227d546 16d546 000052 01 AMS  0   0  1
  [8472] .rodata.rb_c[...] PROGBITS        0227d598 16d598 000064 01 AMS  0   0  1
  [8473] .rodata.fb_c[...] PROGBITS        0227d5fc 16d5fc 000071 01 AMS  0   0  1
  [8474] .rodata.audi[...] PROGBITS        0227d66d 16d66d 00005a 01 AMS  0   0  1
  [8475] .rodata.audi[...] PROGBITS        0227d6c7 16d6c7 00000d 01 AMS  0   0  1
  [8476] .rodata.call[...] PROGBITS        0227d6d4 16d6d4 000056 01 AMS  0   0  1
  [8477] .rodata.ring[...] PROGBITS        0227d72a 16d72a 000056 01 AMS  0   0  1
  [8478] .rodata._fra[...] PROGBITS        0227d780 16d780 000030 01 AMS  0   0  1
